dmu,country,year,efficiencies,CO2,life_expectancy
Albania_1996,Albania,1996,0.84906,0.651,74.5
Albania_1997,Albania,1997,1,0.498,72.9
Albania_1998,Albania,1998,1,0.563,74.8
Albania_1999,Albania,1999,0.64435,0.956,75.1
Albania_2000,Albania,2000,0.69255,0.966,75.4
Albania_2001,Albania,2001,0.75243,1.03,76
Albania_2002,Albania,2002,0.63111,1.2,75.9
Albania_2003,Albania,2003,0.51039,1.38,75.6
Albania_2004,Albania,2004,0.55199,1.34,75.8
Albania_2005,Albania,2005,0.5872,1.38,76.2
Albania_2006,Albania,2006,0.73543,1.27,76.9
Albania_2007,Albania,2007,0.95067,1.29,77.5
Albania_2008,Albania,2008,0.87335,1.46,77.6
Albania_2009,Albania,2009,1,1.47,78
Albania_2010,Albania,2010,0.98031,1.56,78.1
Argentina_1990,Argentina,1990,0.14519,3.43,72.5
Argentina_1991,Argentina,1991,0.14068,3.54,72.7
Argentina_1992,Argentina,1992,0.13795,3.61,72.8
Argentina_1993,Argentina,1993,0.14492,3.46,73
Argentina_1994,Argentina,1994,0.1451,3.55,73.4
Argentina_1995,Argentina,1995,0.14036,3.67,73.4
Argentina_1996,Argentina,1996,0.13574,3.82,73.5
Armenia_1999,Armenia,1999,0.50405,0.988,71.9
Armenia_2000,Armenia,2000,0.43684,1.14,72.4
Armenia_2001,Armenia,2001,0.42931,1.16,72.5
Armenia_2002,Armenia,2002,0.49307,1.01,72.7
Armenia_2003,Armenia,2003,0.43304,1.15,72.8
Armenia_2004,Armenia,2004,0.40766,1.23,73
Armenia_2005,Armenia,2005,0.3411,1.47,73
Armenia_2006,Armenia,2006,0.33882,1.49,73.1
Armenia_2007,Armenia,2007,0.298,1.74,73.5
Armenia_2008,Armenia,2008,0.27007,1.92,73.5
Armenia_2009,Armenia,2009,0.34566,1.51,73.6
Armenia_2010,Armenia,2010,0.3596,1.48,73.9
Armenia_2011,Armenia,2011,0.31357,1.73,74.2
Armenia_2012,Armenia,2012,0.27948,1.99,74.6
Armenia_2013,Armenia,2013,0.32251,1.91,75.1
Armenia_2014,Armenia,2014,0.33176,1.91,75.2
Armenia_2015,Armenia,2015,0.37333,1.65,75.1
Armenia_2016,Armenia,2016,0.37008,1.76,75.3
Australia_1990,Australia,1990,0.05992,16.4,77
Australia_1991,Australia,1991,0.07225,16.3,77.4
Australia_1992,Australia,1992,0.07775,16.4,77.6
Australia_1993,Australia,1993,0.08666,16.4,77.9
Australia_1994,Australia,1994,0.08909,16.5,78
Australia_1995,Australia,1995,0.09693,17,78.3
Australia_1996,Australia,1996,0.1027,17.2,78.5
Australia_1997,Australia,1997,0.1111,17.5,78.8
Australia_1998,Australia,1998,0.1179,18,79.1
Australia_1999,Australia,1999,0.12568,18.3,79.4
Australia_2000,Australia,2000,0.13394,18.5,79.7
Australia_2001,Australia,2001,0.14597,18.6,80.1
Australia_2002,Australia,2002,0.15153,18.7,80.3
Australia_2003,Australia,2003,0.15933,18.9,80.6
Australia_2004,Australia,2004,0.16525,19.3,80.9
Australia_2005,Australia,2005,0.17537,19.2,81.2
Australia_2006,Australia,2006,0.1856,19.1,81.5
Australia_2007,Australia,2007,0.18464,19.2,81.5
Australia_2008,Australia,2008,0.19282,19,81.7
Australia_2009,Australia,2009,0.20118,18.8,81.9
Australia_2010,Australia,2010,0.212,18.4,82.1
Australia_2011,Australia,2011,0.22692,18,82.3
Australia_2012,Australia,2012,0.25046,17.8,82.6
Australia_2013,Australia,2013,0.268,17.1,82.7
Australia_2014,Australia,2014,0.27441,16.7,82.7
Australia_2015,Australia,2015,0.27278,16.8,82.7
